,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
2236,110060xx97x1xx,tα±E”AΗ‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,14,27,60,2889,2049,1742,0,20240601,99999999,00000000
2237,110060xx97x2xx,tα±E”AΗ‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,9,19,60,2757,1956,1662,0,20240601,99999999,00000000
2238,110060xx97x3xx,tα±E”AΗ‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,11,22,60,5436,3472,2951,0,20240601,99999999,00000000
2239,110060xx97x4xx,tα±E”AΗ‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2240,110060xx01x0xx,tα±E”AΗ‚Μ««ξα‡,ti”AΗj««ξα‡θp“™,,‚Θ‚µ,,,6,11,30,2954,1846,1693,0,20240601,99999999,00000000
2241,110060xx01x1xx,tα±E”AΗ‚Μ««ξα‡,ti”AΗj««ξα‡θp“™,,‚P‚ ‚θ,,,9,19,60,2995,2125,1806,0,20240601,99999999,00000000
2242,110060xx01x2xx,tα±E”AΗ‚Μ««ξα‡,ti”AΗj««ξα‡θp“™,,‚Q‚ ‚θ,,,6,13,30,2933,2080,1768,0,20240601,99999999,00000000
2243,110060xx01x3xx,tα±E”AΗ‚Μ««ξα‡,ti”AΗj««ξα‡θp“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2244,110060xx01x4xx,tα±E”AΗ‚Μ««ξα‡,ti”AΗj««ξα‡θp“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2245,110070xx99x0xx,δNγχξα‡,‚Θ‚µ,,‚Θ‚µ,,,4,8,30,2883,2045,1738,0,20240601,99999999,00000000
2246,110070xx99x1xx,δNγχξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,12,25,60,2398,1701,1446,0,20240601,99999999,00000000
2247,110070xx99x20x,δNγχξα‡,‚Θ‚µ,,‚Q‚ ‚θ,‚Θ‚µ,,4,8,30,2936,2099,1784,0,20240601,99999999,00000000
2248,110070xx99x21x,δNγχξα‡,‚Θ‚µ,,‚Q‚ ‚θ,‚ ‚θ,,8,15,60,2798,1985,1687,0,20240601,99999999,00000000
2249,110070xx99x3xx,δNγχξα‡,‚Θ‚µ,,‚R‚ ‚θ,,,3,10,30,9985,4477,3805,0,20240601,99999999,00000000
2250,110070xx99x4xx,δNγχξα‡,‚Θ‚µ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2251,110070xx97x00x,δNγχξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,4,8,30,2817,1999,1699,0,20240601,99999999,00000000
2252,110070xx97x01x,δNγχξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,5,13,60,2814,2164,1839,0,20240601,99999999,00000000
2253,110070xx97x1xx,δNγχξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,16,33,90,2694,1925,1636,0,20240601,99999999,00000000
2254,110070xx97x2xx,δNγχξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,9,19,60,2786,1976,1680,0,20240601,99999999,00000000
2255,110070xx97x3xx,δNγχξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,13,25,60,4895,3273,2782,0,20240601,99999999,00000000
2256,110070xx97x4xx,δNγχξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2257,110070xx03x0xx,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp,,‚Θ‚µ,,,3,6,30,2732,1854,1618,0,20240601,99999999,00000000
2258,110070xx03x1xx,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp,,‚P‚ ‚θ,,,16,34,90,2820,1866,1586,0,20240601,99999999,00000000
2259,110070xx03x20x,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp,,‚Q‚ ‚θ,‚Θ‚µ,,3,6,30,3070,1854,1737,0,20240601,99999999,00000000
2260,110070xx03x21x,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp,,‚Q‚ ‚θ,‚ ‚θ,,6,12,60,2831,2008,1707,0,20240601,99999999,00000000
2261,110070xx03x3xx,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2262,110070xx03x4xx,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2263,110070xx02xxxx,δNγχξα‡,δNγχ««ξα‡θp@o”A“Ή“Iθp+p’†Η“™•`oB‰e‰ΑZ,,,,,3,6,30,5080,1854,1877,0,20240601,99999999,00000000
2264,110070xx01x0xx,δNγχξα‡,δNγχ««ξα‡θp@Ψ“™,,‚Θ‚µ,,,12,24,60,2695,1912,1625,0,20240601,99999999,00000000
2265,110070xx01x1xx,δNγχξα‡,δNγχ««ξα‡θp@Ψ“™,,‚P‚ ‚θ,,,15,30,60,2813,2000,1700,0,20240601,99999999,00000000
2266,110070xx01x2xx,δNγχξα‡,δNγχ««ξα‡θp@Ψ“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2267,110070xx01x3xx,δNγχξα‡,δNγχ««ξα‡θp@Ψ“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2268,110070xx01x4xx,δNγχξα‡,δNγχ««ξα‡θp@Ψ“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2269,110080xx99000x,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,5,30,3162,2176,1849,0,20240601,99999999,00000000
2270,110080xx99001x,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,5,11,30,2801,2054,1746,0,20240601,99999999,00000000
2271,110080xx9901xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,20,60,3084,2264,1924,0,20240601,99999999,00000000
2272,110080xx9902xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,7,24,60,2209,1723,1464,0,20240601,99999999,00000000
2273,110080xx9903xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,4,10,30,3091,2163,1839,0,20240601,99999999,00000000
2274,110080xx9904xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚S‚ ‚θ,,,9,17,60,3542,2513,2136,0,20240601,99999999,00000000
2275,110080xx9905xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚T‚ ‚θ,,,1,7,30,59226,1848,2225,0,20240601,99999999,00000000
2276,110080xx9907xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚V‚ ‚θ,,,1,4,30,4858,1854,1949,0,20240601,99999999,00000000
2277,110080xx9908xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚W‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2278,110080xx9909xx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚Θ‚µ,‚X‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2279,110080xx991xxx,‘O—§‘B‚Μ««ξα‡,‚Θ‚µ,‚ ‚θ,,,,1,2,30,3580,1854,1899,0,20240601,99999999,00000000
2280,110080xx97x0xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,9,30,2858,2132,1813,0,20240601,99999999,00000000
2281,110080xx97x1xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,15,30,90,3093,2194,1865,0,20240601,99999999,00000000
2282,110080xx97x2xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,14,28,90,2617,1857,1578,0,20240601,99999999,00000000
2283,110080xx97x3xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,9,20,60,3017,2122,1803,0,20240601,99999999,00000000
2284,110080xx97x4xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,12,27,90,3620,2670,2270,0,20240601,99999999,00000000
2285,110080xx97x5xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,1,17,60,68525,1740,2435,0,20240601,99999999,00000000
2286,110080xx97x7xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚V‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2287,110080xx97x8xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚W‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2288,110080xx97x9xx,‘O—§‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚X‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2289,110080xx03xxxx,‘O—§‘B‚Μ««ξα‡,o”η“I•ϊΛό΅—Γ—p‹ΰ‘®ƒ}[ƒJ[—―’up,,,,,1,2,30,3372,1854,1782,0,20240601,99999999,00000000
2290,110080xx02xx0x,‘O—§‘B‚Μ««ξα‡,Έ‘ƒ“Eop,,,‚Θ‚µ,,2,5,30,2820,2000,1700,0,20240601,99999999,00000000
2291,110080xx02xx1x,‘O—§‘B‚Μ««ξα‡,Έ‘ƒ“Eop,,,‚ ‚θ,,4,11,60,2967,2159,1835,0,20240601,99999999,00000000
2292,110080xx01xxxx,‘O—§‘B‚Μ««ξα‡,‘O—§‘B««ξα‡θp“™,,,,,5,11,30,2994,1853,1710,0,20240601,99999999,00000000
2293,110100xx99x0xx,Έ‘ƒξα‡,‚Θ‚µ,,‚Θ‚µ,,,2,5,30,3228,2308,1962,0,20240601,99999999,00000000
2294,110100xx99x10x,Έ‘ƒξα‡,‚Θ‚µ,,‚P‚ ‚θ,‚Θ‚µ,,4,9,30,3495,2480,2108,0,20240601,99999999,00000000
2295,110100xx99x11x,Έ‘ƒξα‡,‚Θ‚µ,,‚P‚ ‚θ,‚ ‚θ,,10,21,60,3176,2178,1851,0,20240601,99999999,00000000
2296,110100xx99x2xx,Έ‘ƒξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2297,110100xx97x0xx,Έ‘ƒξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,3,6,30,2854,2063,1753,0,20240601,99999999,00000000
2298,110100xx97x10x,Έ‘ƒξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,‚Θ‚µ,,9,19,60,3457,2267,1927,0,20240601,99999999,00000000
2299,110100xx97x11x,Έ‘ƒξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,‚ ‚θ,,18,36,90,3174,2252,1914,0,20240601,99999999,00000000
2300,110100xx97x2xx,Έ‘ƒξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2301,110100xx01x0xx,Έ‘ƒξα‡,Έ‘ƒ««ξα‡θp,,‚Θ‚µ,,,1,5,30,5773,1854,1861,0,20240601,99999999,00000000
2302,110100xx01x1xx,Έ‘ƒξα‡,Έ‘ƒ««ξα‡θp,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2303,110100xx01x2xx,Έ‘ƒξα‡,Έ‘ƒ««ξα‡θp,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2304,11012xxx99xxxx,γ•””AHΎ³,‚Θ‚µ,,,,,2,6,30,3977,2248,1910,0,20240601,99999999,00000000
2305,11012xxx97xx0x,γ•””AHΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,‚Θ‚µ,,3,6,30,3105,2202,1872,0,20240601,99999999,00000000
2306,11012xxx97xx1x,γ•””AHΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,‚ ‚θ,,7,14,30,3499,2161,1837,0,20240601,99999999,00000000
2307,11012xxx03xxxx,γ•””AHΎ³,‘ΜOΥ‚”gtE”AΗ‹Ξ”jΣpiκA‚Ι‚Β‚«j,,,,,1,2,30,2760,1854,1649,0,20240601,99999999,00000000
2308,11012xxx02xx0x,γ•””AHΎ³,o”A“Ή“I”AH‹Ξ‹p,,,‚Θ‚µ,,2,5,30,2582,2112,1901,0,20240601,99999999,00000000
2309,11012xxx02xx1x,γ•””AHΎ³,o”A“Ή“I”AH‹Ξ‹p,,,‚ ‚θ,,9,19,60,3218,2050,1743,0,20240601,99999999,00000000
2310,11012xxx01xx0x,γ•””AHΎ³,tΨΞp“™,,,‚Θ‚µ,,5,9,30,2822,2002,1702,0,20240601,99999999,00000000
2311,11012xxx01xx1x,γ•””AHΎ³,tΨΞp“™,,,‚ ‚θ,,11,23,60,3248,2124,1806,0,20240601,99999999,00000000
2312,11013xxx99xxxx,‰Ί•””AHΎ³,‚Θ‚µ,,,,,3,7,30,3083,2043,1736,0,20240601,99999999,00000000
2313,11013xxx97xxxx,‰Ί•””AHΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,5,9,30,2914,2067,1757,0,20240601,99999999,00000000
2314,11013xxx04xxxx,‰Ί•””AHΎ³,δNγχ”AΗ‹t—¬Ηθpi΅—Γ—p’“όή‚Ι‚ζ‚ι‚ΰ‚Μj“™,,,,,2,3,30,2327,1904,1714,0,20240601,99999999,00000000
2315,11013xxx03xxxx,‰Ί•””AHΎ³,”AΗδNγχ•«‡p“™,,,,,4,8,30,2286,1870,1683,0,20240601,99999999,00000000
2316,11013xxx02xxxx,‰Ί•””AHΎ³,”A“Ή‹·σ“ΰ‹‹Ύθp“™,,,,,2,5,30,2481,2030,1827,0,20240601,99999999,00000000
2317,11013xxx01xxxx,‰Ί•””AHΎ³,δNγχ‹ΞAΩ•¨“Eop@δNγχ‚ΚΨJp“™,,,,,7,14,30,2617,1857,1578,0,20240601,99999999,00000000
2318,110200xx99xxxx,‘O—§‘B”μ‘εΗ“™,‚Θ‚µ,,,,,2,4,30,2965,2069,1758,0,20240601,99999999,00000000
2319,110200xx97xxxx,‘O—§‘B”μ‘εΗ“™,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,7,30,2759,2040,1734,0,20240601,99999999,00000000
2320,110200xx03xxxx,‘O—§‘B”μ‘εΗ“™,o”A“Ή“I‘O—§‘B’έγp“™,,,,,2,5,30,2371,1940,1746,0,20240601,99999999,00000000
2321,110200xx02xxxx,‘O—§‘B”μ‘εΗ“™,o”A“Ή“I‘O—§‘Bθp“™,,,,,4,7,30,2735,1854,1619,0,20240601,99999999,00000000
2322,110200xx01xxxx,‘O—§‘B”μ‘εΗ“™,‘O—§‘B”ν–‰Ί“Eop,,,,,,,,,,,0,20240601,99999999,00000000
2323,11022xxx99xxxx,’j«¶BνΎ³,‚Θ‚µ,,,,,4,8,30,3260,2137,1816,0,20240601,99999999,00000000
2324,11022xxx97xx0x,’j«¶BνΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,‚Θ‚µ,,3,6,30,2905,2096,1781,0,20240601,99999999,00000000
2325,11022xxx97xx1x,’j«¶BνΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,‚ ‚θ,,8,17,60,2846,2045,1738,0,20240601,99999999,00000000
2326,11022xxx01xxxx,’j«¶BνΎ³,Έυ”P“]θp“™,,,,,2,3,30,2453,2007,1806,0,20240601,99999999,00000000
2327,110260xx99x0xx,ƒlƒtƒ[ƒ[ΗσQ,‚Θ‚µ,,‚Θ‚µ,,,7,18,60,2772,1954,1661,0,20240601,99999999,00000000
2328,110260xx99x1xx,ƒlƒtƒ[ƒ[ΗσQ,‚Θ‚µ,,‚P‚ ‚θ,,,20,40,90,3012,2064,1754,0,20240601,99999999,00000000
2329,110260xx99x2xx,ƒlƒtƒ[ƒ[ΗσQ,‚Θ‚µ,,‚Q‚ ‚θ,,,19,39,90,4510,3690,3321,0,20240601,99999999,00000000
2330,110260xx99x3xx,ƒlƒtƒ[ƒ[ΗσQ,‚Θ‚µ,,‚R‚ ‚θ,,,1,3,30,14298,1845,2233,0,20240601,99999999,00000000
2331,110260xx97x0xx,ƒlƒtƒ[ƒ[ΗσQ,‚ ‚θ,,‚Θ‚µ,,,15,31,90,2895,1976,1680,0,20240601,99999999,00000000
2332,110260xx97x1xx,ƒlƒtƒ[ƒ[ΗσQ,‚ ‚θ,,‚P‚ ‚θ,,,32,64,150,2991,2122,1803,0,20240601,99999999,00000000
2333,110260xx97x2xx,ƒlƒtƒ[ƒ[ΗσQ,‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2334,110260xx97x3xx,ƒlƒtƒ[ƒ[ΗσQ,‚ ‚θ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2335,110270xx99x0xx,‹}‘¬is«t‰ΗσQ,‚Θ‚µ,,‚Θ‚µ,,,4,14,60,3473,2193,1864,0,20240601,99999999,00000000
2336,110270xx99x1xx,‹}‘¬is«t‰ΗσQ,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2337,110270xx99x3xx,‹}‘¬is«t‰ΗσQ,‚Θ‚µ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2338,110270xx97x0xx,‹}‘¬is«t‰ΗσQ,‚ ‚θ,,‚Θ‚µ,,,15,29,90,3072,2119,1801,0,20240601,99999999,00000000
2339,110270xx97x1xx,‹}‘¬is«t‰ΗσQ,‚ ‚θ,,‚P‚ ‚θ,,,23,46,90,3155,2207,1876,0,20240601,99999999,00000000
2340,110270xx97x3xx,‹}‘¬is«t‰ΗσQ,‚ ‚θ,,‚R‚ ‚θ,,,28,56,120,7156,3179,2466,0,20240601,99999999,00000000
2341,110275xxxxxxxx,‹}«t‰ΗσQ,,,,,,5,9,30,2754,1954,1660,0,20240601,99999999,00000000
2342,110280xx9900xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,4,10,30,2938,2229,1895,0,20240601,99999999,00000000
2343,110280xx9901xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,6,12,30,2975,2111,1794,0,20240601,99999999,00000000
2344,110280xx9902xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,3,6,30,3016,2196,1866,0,20240601,99999999,00000000
2345,110280xx9903xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,7,17,60,5004,2520,2142,0,20240601,99999999,00000000
2346,110280xx991xxx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚Θ‚µ,‚ ‚θ,,,,1,5,30,7872,1853,1801,0,20240601,99999999,00000000
2347,110280xx97x00x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,6,12,60,2883,2063,1754,0,20240601,99999999,00000000
2348,110280xx97x01x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,13,26,90,2972,2029,1725,0,20240601,99999999,00000000
2349,110280xx97x1xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,10,22,60,3114,2264,1924,0,20240601,99999999,00000000
2350,110280xx97x20x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,‚Θ‚µ,,8,15,60,2880,2043,1736,0,20240601,99999999,00000000
2351,110280xx97x21x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,‚ ‚θ,,13,26,60,2878,2042,1735,0,20240601,99999999,00000000
2352,110280xx97x3xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,16,33,90,4797,2673,2272,0,20240601,99999999,00000000
2353,110280xx03x0xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“ΰƒVƒƒƒ“ƒgπ‹p“™,,‚Θ‚µ,,,1,2,30,3145,1854,1688,0,20240601,99999999,00000000
2354,110280xx03x10x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“ΰƒVƒƒƒ“ƒgπ‹p“™,,‚P‚ ‚θ,‚Θ‚µ,,6,14,60,2854,2161,1837,0,20240601,99999999,00000000
2355,110280xx03x11x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“ΰƒVƒƒƒ“ƒgπ‹p“™,,‚P‚ ‚θ,‚ ‚θ,,12,25,60,2851,2023,1719,0,20240601,99999999,00000000
2356,110280xx03x2xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“ΰƒVƒƒƒ“ƒgπ‹p“™,,‚Q‚ ‚θ,,,2,10,60,2956,2390,2032,0,20240601,99999999,00000000
2357,110280xx03x3xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“ΰƒVƒƒƒ“ƒgπ‹p“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2358,110280xx02x00x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™,,‚Θ‚µ,‚Θ‚µ,,3,6,30,2698,1917,1629,0,20240601,99999999,00000000
2359,110280xx02x01x,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™,,‚Θ‚µ,‚ ‚θ,,4,15,60,2948,2143,1821,0,20240601,99999999,00000000
2360,110280xx02x1xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™,,‚P‚ ‚θ,,,16,32,90,3145,1663,1688,0,20240601,99999999,00000000
2361,110280xx02x2xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™,,‚Q‚ ‚θ,,,3,14,60,3020,2330,1981,0,20240601,99999999,00000000
2362,110280xx02x3xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,“®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™,,‚R‚ ‚θ,,,25,49,120,3569,2158,1834,0,20240601,99999999,00000000
2363,110280xx01x0xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,A‘±gs®• –σ—¬—pƒJƒe[ƒeƒ‹• o“ΰ—―’up“™,,‚Θ‚µ,,,3,6,30,2783,1974,1678,0,20240601,99999999,00000000
2364,110280xx01x1xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,A‘±gs®• –σ—¬—pƒJƒe[ƒeƒ‹• o“ΰ—―’up“™,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2365,110280xx01x2xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,A‘±gs®• –σ—¬—pƒJƒe[ƒeƒ‹• o“ΰ—―’up“™,,‚Q‚ ‚θ,,,13,25,60,2683,1903,1618,0,20240601,99999999,00000000
2366,110280xx01x3xx,–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S,A‘±gs®• –σ—¬—pƒJƒe[ƒeƒ‹• o“ΰ—―’up“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2367,110290xx99x0xx,‹}«t•s‘S,‚Θ‚µ,,‚Θ‚µ,,,6,13,30,3110,2040,1734,0,20240601,99999999,00000000
2368,110290xx99x1xx,‹}«t•s‘S,‚Θ‚µ,,‚P‚ ‚θ,,,9,19,60,3669,2078,1767,0,20240601,99999999,00000000
2369,110290xx99x3xx,‹}«t•s‘S,‚Θ‚µ,,‚R‚ ‚θ,,,8,17,60,5317,2208,1877,0,20240601,99999999,00000000
2370,110290xx97x0xx,‹}«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,12,23,60,2988,1959,1665,0,20240601,99999999,00000000
2371,110290xx97x1xx,‹}«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,17,34,90,3401,2100,1785,0,20240601,99999999,00000000
2372,110290xx97x3xx,‹}«t•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,16,32,90,5375,2578,2191,0,20240601,99999999,00000000
2373,110290xx01x0xx,‹}«t•s‘S,o”η“Ititα±jα‘‘Άέp“™,,‚Θ‚µ,,,7,15,60,2947,2126,1807,0,20240601,99999999,00000000
2374,110290xx01x1xx,‹}«t•s‘S,o”η“Ititα±jα‘‘Άέp“™,,‚P‚ ‚θ,,,13,26,60,3400,2133,1813,0,20240601,99999999,00000000
2375,110290xx01x3xx,‹}«t•s‘S,o”η“Ititα±jα‘‘Άέp“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2376,110310xx99xxxx,t‘–”‚Ν”AH‚Μ΄υΗ,‚Θ‚µ,,,,,6,12,30,3036,2154,1831,0,20240601,99999999,00000000
2377,110310xx97xxxx,t‘–”‚Ν”AH‚Μ΄υΗ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,11,23,60,3002,2029,1725,0,20240601,99999999,00000000
2378,110310xx02xxxx,t‘–”‚Ν”AH‚Μ΄υΗ,o”η“Ititα±jα‘‘Άέp,,,,,10,19,60,2988,2066,1756,0,20240601,99999999,00000000
2379,110310xx01xxxx,t‘–”‚Ν”AH‚Μ΄υΗ,o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up,,,,,6,12,30,3177,2165,1840,0,20240601,99999999,00000000
2380,110320xx99xxxx,tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj,‚Θ‚µ,,,,,3,9,30,3359,2166,1841,0,20240601,99999999,00000000
