,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
2953,140590xx97xxxx,’β—―Έ‘ƒ,‚ ‚θ,,,,,1,3,30,2225,1820,1638,0,20260601,99999999,00000000
2954,140600xx99xxxx,—««ν‚Μζ“V«Ων,‚Θ‚µ,,,,,1,2,30,2742,2050,1743,0,20260601,99999999,00000000
2955,140600xx97xxxx,—««ν‚Μζ“V«Ων,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,4,30,2897,2077,1765,0,20260601,99999999,00000000
2956,140600xx02xxxx,—««ν‚Μζ“V«Ων,‰ο‰A`¬θp“™,,,,,2,4,30,2627,2149,1934,0,20260601,99999999,00000000
2957,140600xx01xxxx,—««ν‚Μζ“V«Ων,d•΅q‹{A‘opq‹{θp“™,,,,,,,,,,,0,20260601,99999999,00000000
2958,140620xx99xxxx,‚»‚Μ‘Ό‚Μζ“VΩν,‚Θ‚µ,,,,,2,6,30,2638,2051,1744,0,20260601,99999999,00000000
2959,140620xx97xxxx,‚»‚Μ‘Ό‚Μζ“VΩν,‚ ‚θ,,,,,4,8,30,2431,1989,1790,0,20260601,99999999,00000000
2960,150040xxxxx0xx,”M«‚―‚Ά‚κ‚ρ,,,‚Θ‚µ,,,2,3,30,2483,2032,1829,0,20260601,99999999,00000000
2961,150040xxxxx1xx,”M«‚―‚Ά‚κ‚ρ,,,‚ ‚θ,,,2,4,30,3327,2101,1786,0,20260601,99999999,00000000
2962,150070x0xx00xx,μθ•ai2ΞΘγj,,‚Θ‚µ,‚Θ‚µ,,,2,4,30,2496,2055,1849,0,20260601,99999999,00000000
2963,150070x0xx01xx,μθ•ai2ΞΘγj,,‚Θ‚µ,‚P‚ ‚θ,,,4,8,30,9931,2326,1977,0,20260601,99999999,00000000
2964,150070x0xx02xx,μθ•ai2ΞΘγj,,‚Θ‚µ,‚Q‚ ‚θ,,,6,11,30,9484,3995,2265,0,20260601,99999999,00000000
2965,150070x0xx1xxx,μθ•ai2ΞΘγj,,‚ ‚θ,,,,2,3,30,2409,1971,1774,0,20260601,99999999,00000000
2966,150070x1xx00xx,μθ•ai2Ξ–Ά–j,,‚Θ‚µ,‚Θ‚µ,,,2,4,30,2401,1964,1768,0,20260601,99999999,00000000
2967,150070x1xx01xx,μθ•ai2Ξ–Ά–j,,‚Θ‚µ,‚P‚ ‚θ,,,4,8,30,6913,2122,1804,0,20260601,99999999,00000000
2968,150070x1xx02xx,μθ•ai2Ξ–Ά–j,,‚Θ‚µ,‚Q‚ ‚θ,,,6,12,30,6929,2572,2066,0,20260601,99999999,00000000
2969,150070x1xx1xxx,μθ•ai2Ξ–Ά–j,,‚ ‚θ,,,,2,4,30,2292,1875,1688,0,20260601,99999999,00000000
2970,150100xxxxxxxx,‹s‘ÒΗσQ,,,,,,3,7,30,2188,1855,1669,0,20260601,99999999,00000000
2971,150110xxxxx00x,υF‘ΜΩνiƒ^[ƒi[ΗσQ‹y‚ΡƒNƒ‰ƒCƒ“ƒtƒFƒ‹ƒ^[ΗσQ‚π‚­Bj,,,‚Θ‚µ,‚Θ‚µ,,3,5,30,2363,1933,1740,0,20260601,99999999,00000000
2972,150110xxxxx01x,υF‘ΜΩνiƒ^[ƒi[ΗσQ‹y‚ΡƒNƒ‰ƒCƒ“ƒtƒFƒ‹ƒ^[ΗσQ‚π‚­Bj,,,‚Θ‚µ,‚ ‚θ,,9,21,60,2437,1826,1552,0,20260601,99999999,00000000
2973,150110xxxxx1xx,υF‘ΜΩνiƒ^[ƒi[ΗσQ‹y‚ΡƒNƒ‰ƒCƒ“ƒtƒFƒ‹ƒ^[ΗσQ‚π‚­Bj,,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
2974,150110xxxxx2xx,υF‘ΜΩνiƒ^[ƒi[ΗσQ‹y‚ΡƒNƒ‰ƒCƒ“ƒtƒFƒ‹ƒ^[ΗσQ‚π‚­Bj,,,‚Q‚ ‚θ,,,16,48,150,3188,2495,2121,0,20260601,99999999,00000000
2975,150120xx99x0xx,”]«–ƒαƒ,‚Θ‚µ,,‚Θ‚µ,,,2,3,30,2369,1938,1744,0,20260601,99999999,00000000
2976,150120xx99x1xx,”]«–ƒαƒ,‚Θ‚µ,,‚ ‚θ,,,3,6,30,2409,1971,1774,0,20260601,99999999,00000000
2977,150120xx97x0xx,”]«–ƒαƒ,‚ ‚θ,,‚Θ‚µ,,,4,8,30,3007,2133,1813,0,20260601,99999999,00000000
2978,150120xx97x1xx,”]«–ƒαƒ,‚ ‚θ,,‚ ‚θ,,,9,18,60,2488,1765,1500,0,20260601,99999999,00000000
2979,160100xx99x00x,“ªWE“ªW“ΰ‘Ή,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,2,6,30,4255,2313,1966,0,20260601,99999999,00000000
2980,160100xx99x01x,“ªWE“ªW“ΰ‘Ή,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,7,17,60,3482,2148,1826,0,20260601,99999999,00000000
2981,160100xx99x10x,“ªWE“ªW“ΰ‘Ή,‚Θ‚µ,,‚ ‚θ,‚Θ‚µ,,4,16,60,4389,2503,2128,0,20260601,99999999,00000000
2982,160100xx99x11x,“ªWE“ªW“ΰ‘Ή,‚Θ‚µ,,‚ ‚θ,‚ ‚θ,,11,27,90,3862,2329,1979,0,20260601,99999999,00000000
2983,160100xx97x00x,“ªWE“ªW“ΰ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,3,8,30,3914,2207,1876,0,20260601,99999999,00000000
2984,160100xx97x01x,“ªWE“ªW“ΰ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,9,20,60,3293,2162,1838,0,20260601,99999999,00000000
2985,160100xx97x10x,“ªWE“ªW“ΰ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,‚Θ‚µ,,8,23,60,4426,2376,2019,0,20260601,99999999,00000000
2986,160100xx97x11x,“ªWE“ªW“ΰ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,‚ ‚θ,,19,37,90,3768,2447,2080,0,20260601,99999999,00000000
2987,160100xx0100xx,“ªWE“ªW“ΰ‘Ή,Έ³J“ªp@‚»‚Μ‘Ό‚Μκ‡“™,‚Θ‚µ,‚Θ‚µ,,,12,23,60,3262,2168,1843,0,20260601,99999999,00000000
2988,160100xx01010x,“ªWE“ªW“ΰ‘Ή,Έ³J“ªp@‚»‚Μ‘Ό‚Μκ‡“™,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,7,22,60,4789,2237,1902,0,20260601,99999999,00000000
2989,160100xx01011x,“ªWE“ªW“ΰ‘Ή,Έ³J“ªp@‚»‚Μ‘Ό‚Μκ‡“™,‚Θ‚µ,‚ ‚θ,‚ ‚θ,,17,34,90,3647,2211,1880,0,20260601,99999999,00000000
2990,160100xx0110xx,“ªWE“ªW“ΰ‘Ή,Έ³J“ªp@‚»‚Μ‘Ό‚Μκ‡“™,‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
2991,160100xx0111xx,“ªWE“ªW“ΰ‘Ή,Έ³J“ªp@‚»‚Μ‘Ό‚Μκ‡“™,‚ ‚θ,‚ ‚θ,,,28,55,120,3820,2216,1883,0,20260601,99999999,00000000
2992,160200xx99x0xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‚Θ‚µ,,‚Θ‚µ,,,2,4,30,3596,2155,1832,0,20260601,99999999,00000000
2993,160200xx99x1xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
2994,160200xx9700xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,,2,4,30,3632,2228,1894,0,20260601,99999999,00000000
2995,160200xx9701xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
2996,160200xx9710xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚ ‚θ,‚Θ‚µ,,,3,7,30,2429,2037,1833,0,20260601,99999999,00000000
2997,160200xx9711xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚ ‚θ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
2998,160200xx030xxx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,•@ά®•Ε’θp“™,‚Θ‚µ,,,,1,4,30,2844,1973,1790,0,20260601,99999999,00000000
2999,160200xx031xxx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,•@ά®•Ε’θp“™,‚ ‚θ,,,,,,,,,,0,20260601,99999999,00000000
3000,160200xx020xxx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,αβ|άΟ“Iθpiαβ|ƒuƒ[ƒAƒEƒgάθp‚πά‚ήBj“™,‚Θ‚µ,,,,3,5,30,2584,2114,1903,0,20260601,99999999,00000000
3001,160200xx021xxx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,αβ|άΟ“Iθpiαβ|ƒuƒ[ƒAƒEƒgάθp‚πά‚ήBj“™,‚ ‚θ,,,,5,10,30,2581,1831,1557,0,20260601,99999999,00000000
3002,160200xx0100xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‰Ί{άΟ“Iθp“™,‚Θ‚µ,‚Θ‚µ,,,6,11,30,2782,1974,1678,0,20260601,99999999,00000000
3003,160200xx0101xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‰Ί{άΟ“Iθp“™,‚Θ‚µ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3004,160200xx0110xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‰Ί{άΟ“Iθp“™,‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
3005,160200xx0111xx,η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj,‰Ί{άΟ“Iθp“™,‚ ‚θ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3006,160250xxxx0xxx,α‘Ή,,‚Θ‚µ,,,,2,3,30,3422,2140,1819,0,20260601,99999999,00000000
3007,160250xxxx1xxx,α‘Ή,,‚ ‚θ,,,,3,6,30,2891,2051,1744,0,20260601,99999999,00000000
3008,160300xx99x0xx,A“ªEθς•”‹CΗ‘Ή,‚Θ‚µ,,‚Θ‚µ,,,2,4,30,3610,2287,1944,0,20260601,99999999,00000000
3009,160300xx99x1xx,A“ªEθς•”‹CΗ‘Ή,‚Θ‚µ,,‚ ‚θ,,,3,8,30,4479,2579,2192,0,20260601,99999999,00000000
3010,160300xx97x0xx,A“ªEθς•”‹CΗ‘Ή,‚ ‚θ,,‚Θ‚µ,,,2,4,30,3296,2338,1987,0,20260601,99999999,00000000
3011,160300xx97x1xx,A“ªEθς•”‹CΗ‘Ή,‚ ‚θ,,‚ ‚θ,,,4,15,60,4114,2643,2247,0,20260601,99999999,00000000
3012,160350xx99x0xx,θς•”‘ΉiA“ªEθς•”‹CΗ‘ΉAθς’Εθς‘‘Ή‚π‚­Bj,‚Θ‚µ,,‚Θ‚µ,,,2,5,30,3744,2265,1926,0,20260601,99999999,00000000
3013,160350xx99x1xx,θς•”‘ΉiA“ªEθς•”‹CΗ‘ΉAθς’Εθς‘‘Ή‚π‚­Bj,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3014,160350xx97x0xx,θς•”‘ΉiA“ªEθς•”‹CΗ‘ΉAθς’Εθς‘‘Ή‚π‚­Bj,‚ ‚θ,,‚Θ‚µ,,,2,7,30,4297,2294,1950,0,20260601,99999999,00000000
3015,160350xx97x1xx,θς•”‘ΉiA“ªEθς•”‹CΗ‘ΉAθς’Εθς‘‘Ή‚π‚­Bj,‚ ‚θ,,‚ ‚θ,,,7,17,60,4564,2307,1961,0,20260601,99999999,00000000
3016,160400xx99x0xx,‹ΉsE‰΅u–‘Ή,‚Θ‚µ,,‚Θ‚µ,,,3,8,30,3603,2061,1752,0,20260601,99999999,00000000
3017,160400xx99x1xx,‹ΉsE‰΅u–‘Ή,‚Θ‚µ,,‚ ‚θ,,,6,12,30,3291,2298,1953,0,20260601,99999999,00000000
3018,160400xx97x0xx,‹ΉsE‰΅u–‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,9,30,3597,2086,1774,0,20260601,99999999,00000000
3019,160400xx97x1xx,‹ΉsE‰΅u–‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,9,18,60,3657,2169,1844,0,20260601,99999999,00000000
3020,160400xx01x0xx,‹ΉsE‰΅u–‘Ή,Η‹γFp@J‹Ή–”‚ΝJ• ‚π”Ί‚¤‚ΰ‚Μ“™,,‚Θ‚µ,,,5,11,30,3277,2341,1990,0,20260601,99999999,00000000
3021,160400xx01x1xx,‹ΉsE‰΅u–‘Ή,Η‹γFp@J‹Ή–”‚ΝJ• ‚π”Ί‚¤‚ΰ‚Μ“™,,‚ ‚θ,,,12,24,60,4103,2343,1992,0,20260601,99999999,00000000
3022,160440xxxxxxxx,O¨E’†¨‘ΉiΩ•¨‚πά‚ήBj,,,,,,1,3,30,2354,1926,1734,0,20260601,99999999,00000000
3023,160450xx99x00x,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,4,8,30,3356,2135,1815,0,20260601,99999999,00000000
3024,160450xx99x01x,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,6,13,30,3393,2203,1872,0,20260601,99999999,00000000
3025,160450xx99x10x,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‚Θ‚µ,,‚ ‚θ,‚Θ‚µ,,4,9,30,3427,2363,2009,0,20260601,99999999,00000000
3026,160450xx99x11x,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‚Θ‚µ,,‚ ‚θ,‚ ‚θ,,8,17,60,3489,2277,1936,0,20260601,99999999,00000000
3027,160450xx97x0xx,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,5,12,30,3577,2161,1836,0,20260601,99999999,00000000
3028,160450xx97x1xx,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,9,18,60,3524,2165,1841,0,20260601,99999999,00000000
3029,160450xx02xxxx,”xE‹Ή•”‹CΗE‹CΗx‘Ή,‹CΗΨJp“™,,,,,,,,,,,0,20260601,99999999,00000000
3030,160450xx01x0xx,”xE‹Ή•”‹CΗE‹CΗx‘Ή,”xΨp“™,,‚Θ‚µ,,,5,10,30,3373,2357,2003,0,20260601,99999999,00000000
3031,160450xx01x1xx,”xE‹Ή•”‹CΗE‹CΗx‘Ή,”xΨp“™,,‚ ‚θ,,,10,21,60,4067,2416,2054,0,20260601,99999999,00000000
3032,160480xx99xxxx,SE‘εΗ‘Ή,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
3033,160480xx97xxxx,SE‘εΗ‘Ή,‚ ‚θ,,,,,7,19,60,4956,2558,2174,0,20260601,99999999,00000000
3034,160500xx99xxxx,H“ΉEέ‘Ή,‚Θ‚µ,,,,,2,3,30,3283,2329,1979,0,20260601,99999999,00000000
3035,160500xx97xxxx,H“ΉEέ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,5,11,30,3301,2214,1882,0,20260601,99999999,00000000
3036,160500xx01xxxx,H“ΉEέ‘Ή,H“ΉΩ•¨“Eop“™,,,,,2,3,30,3345,2373,2017,0,20260601,99999999,00000000
3037,160510xx99x0xx,ΜE’_“ΉEδXEδB‘Ή,‚Θ‚µ,,‚Θ‚µ,,,4,7,30,3431,2235,1900,0,20260601,99999999,00000000
3038,160510xx99x1xx,ΜE’_“ΉEδXEδB‘Ή,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3039,160510xx9700xx,ΜE’_“ΉEδXEδB‘Ή,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,,5,11,30,3678,2474,2103,0,20260601,99999999,00000000
3040,160510xx9701xx,ΜE’_“ΉEδXEδB‘Ή,‚ ‚θ,‚Θ‚µ,‚ ‚θ,,,11,26,90,4801,2281,1939,0,20260601,99999999,00000000
3041,160510xx9710xx,ΜE’_“ΉEδXEδB‘Ή,‚ ‚θ,‚ ‚θ,‚Θ‚µ,,,6,12,30,3600,2572,2170,0,20260601,99999999,00000000
3042,160510xx9711xx,ΜE’_“ΉEδXEδB‘Ή,‚ ‚θ,‚ ‚θ,‚ ‚θ,,,13,26,60,5051,2254,1916,0,20260601,99999999,00000000
3043,16054xxx99x0xx,’°Η‘ΉiέΘOj,‚Θ‚µ,,‚Θ‚µ,,,2,5,30,3686,2359,2005,0,20260601,99999999,00000000
3044,16054xxx99x1xx,’°Η‘ΉiέΘOj,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3045,16054xxx97x0xx,’°Η‘ΉiέΘOj,‚ ‚θ,,‚Θ‚µ,,,3,8,30,3577,2395,2036,0,20260601,99999999,00000000
3046,16054xxx97x1xx,’°Η‘ΉiέΘOj,‚ ‚θ,,‚ ‚θ,,,13,25,60,4277,1943,1652,0,20260601,99999999,00000000
3047,160570xx99x0xx,• •”Η‘Ή,‚Θ‚µ,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
3048,160570xx99x1xx,• •”Η‘Ή,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3049,160570xx97x0xx,• •”Η‘Ή,‚ ‚θ,,‚Θ‚µ,,,6,12,60,3753,2252,1915,0,20260601,99999999,00000000
3050,160570xx97x1xx,• •”Η‘Ή,‚ ‚θ,,‚ ‚θ,,,9,24,90,5406,2542,2161,0,20260601,99999999,00000000
3051,160575xx99x0xx,‚»‚Μ‘Ό• o“ΰ‘ν‚Μ‘Ή,‚Θ‚µ,,‚Θ‚µ,,,3,5,30,4110,2425,2061,0,20260601,99999999,00000000
3052,160575xx99x1xx,‚»‚Μ‘Ό• o“ΰ‘ν‚Μ‘Ή,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3053,160575xx97x0xx,‚»‚Μ‘Ό• o“ΰ‘ν‚Μ‘Ή,‚ ‚θ,,‚Θ‚µ,,,6,12,30,3798,2401,2041,0,20260601,99999999,00000000
3054,160575xx97x1xx,‚»‚Μ‘Ό• o“ΰ‘ν‚Μ‘Ή,‚ ‚θ,,‚ ‚θ,,,13,29,90,5011,2361,2007,0,20260601,99999999,00000000
3055,160580xxxxx0xx,• •Η‘Ή,,,‚Θ‚µ,,,2,7,30,4097,2144,1822,0,20260601,99999999,00000000
3056,160580xxxxx1xx,• •Η‘Ή,,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3057,160590xxxxxx0x,l_o‘Ή,,,,‚Θ‚µ,,2,4,30,2810,1995,1695,0,20260601,99999999,00000000
3058,160590xxxxxx1x,l_o‘Ή,,,,‚ ‚θ,,3,8,30,3047,2017,1714,0,20260601,99999999,00000000
3059,160600xxxxxxxx,lΗ‘Ή,,,,,,3,9,30,3751,2170,1845,0,20260601,99999999,00000000
3060,160610xx99xxxx,l‹ΨδF‘Ή,‚Θ‚µ,,,,,6,11,30,3234,1997,1697,0,20260601,99999999,00000000
3061,160610xx97xxxx,l‹ΨδF‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,10,30,2806,2085,1772,0,20260601,99999999,00000000
3062,160610xx04xxxx,l‹ΨδF‘Ή,θΥ‘Ρ’f—τ–D‡p@θwθΥ‘Ρ’f—τ–D‡p“™,,,,,2,4,30,2795,2005,1704,0,20260601,99999999,00000000
3063,160610xx03xxxx,l‹ΨδF‘Ή,ƒAƒLƒƒXδF’f—τC•θp“™,,,,,3,7,30,2770,2034,1729,0,20260601,99999999,00000000
3064,160610xx02xxxx,l‹ΨδF‘Ή,δFΪApilHδF`¬p‚πά‚ήBj“™,,,,,3,9,30,2585,2005,1704,0,20260601,99999999,00000000
3065,160610xx01xxxx,l‹ΨδF‘Ή,¨δF”Β’f—τθpiΦί‹Ύ‰Ίj“™,,,,,7,13,30,2503,1775,1509,0,20260601,99999999,00000000
3066,160620xx99xxxx,•IA•G‚ΜOiƒXƒ|[ƒcαQ“™‚πά‚ήBj,‚Θ‚µ,,,,,3,8,30,3099,2010,1709,0,20260601,99999999,00000000
3067,160620xx97xxxx,•IA•G‚ΜOiƒXƒ|[ƒcαQ“™‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,8,30,2594,1977,1681,0,20260601,99999999,00000000
3068,160620xx02xxxx,•IA•G‚ΜOiƒXƒ|[ƒcαQ“™‚πά‚ήBj,Φί–Ψp@¨Φί–Ψp“™,,,,,3,5,30,2471,2035,1832,0,20260601,99999999,00000000
3069,160620xx01xxxx,•IA•G‚ΜOiƒXƒ|[ƒcαQ“™‚πά‚ήBj,δF–D‡p“™,,,,,6,11,30,2593,1840,1564,0,20260601,99999999,00000000
3070,160640xx99xxxx,O«Ψ’f,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
3071,160640xx97xxxx,O«Ψ’f,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,8,30,3215,2165,1840,0,20260601,99999999,00000000
3072,160640xx01xxxx,O«Ψ’f,lΨ’fΔΪ‡p“™,,,,,7,13,30,3062,2172,1846,0,20260601,99999999,00000000
3073,160650xx99x0xx,ƒRƒ“ƒp[ƒgƒƒ“ƒgΗσQ,‚Θ‚µ,,‚Θ‚µ,,,3,10,30,3491,2117,1800,0,20260601,99999999,00000000
3074,160650xx99x1xx,ƒRƒ“ƒp[ƒgƒƒ“ƒgΗσQ,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3075,160650xx97x0xx,ƒRƒ“ƒp[ƒgƒƒ“ƒgΗσQ,‚ ‚θ,,‚Θ‚µ,,,12,24,60,2865,1890,1607,0,20260601,99999999,00000000
3076,160650xx97x1xx,ƒRƒ“ƒp[ƒgƒƒ“ƒgΗσQ,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3077,160660xxxx000x,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,7,30,3804,2159,1835,0,20260601,99999999,00000000
3078,160660xxxx001x,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,7,16,60,2714,1983,1686,0,20260601,99999999,00000000
3079,160660xxxx01xx,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚Θ‚µ,‚P‚ ‚θ,,,11,23,60,2761,1974,1678,0,20260601,99999999,00000000
3080,160660xxxx02xx,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3081,160660xxxx10xx,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚ ‚θ,‚Θ‚µ,,,5,15,60,2553,1998,1699,0,20260601,99999999,00000000
3082,160660xxxx11xx,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚ ‚θ,‚P‚ ‚θ,,,19,37,90,2555,1813,1541,0,20260601,99999999,00000000
3083,160660xxxx12xx,”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n,,‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3084,160690xx99xxxx,‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj,‚Θ‚µ,,,,,8,15,60,2756,1934,1644,0,20260601,99999999,00000000
3085,160690xx97xxxx,‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,11,21,60,2826,2018,1715,0,20260601,99999999,00000000
3086,160690xx03xxxx,‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj,Ò’ΕA”Υ“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p,,,,,4,7,30,2816,2005,1704,0,20260601,99999999,00000000
3087,160690xx02xxxx,‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj,o”η“I’Ε‘Μ`¬p,,,,,9,17,60,2864,2032,1727,0,20260601,99999999,00000000
3088,160690xx01xxxx,‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj,Ò’Ε’E‰PΟ“Iθp“™,,,,,13,25,60,2820,2000,1700,0,20260601,99999999,00000000
3089,160700xx99xxxx,½‚Μά,‚Θ‚µ,,,,,2,8,30,4100,2116,1798,0,20260601,99999999,00000000
3090,160700xx97xxxx,½‚Μά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,5,30,3049,2163,1838,0,20260601,99999999,00000000
3091,160700xx02xxxx,½‚Μά,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@½“ΰΩ•¨‹p“™,,,,,1,7,30,4367,1971,1641,0,20260601,99999999,00000000
3092,160700xx01xx0x,½‚Μά,άΟ“Iθp@½άΟ“Iθp“™,,,‚Θ‚µ,,2,5,30,2874,2039,1733,0,20260601,99999999,00000000
3093,160700xx01xx1x,½‚Μά,άΟ“Iθp@½άΟ“Iθp“™,,,‚ ‚θ,,3,9,30,3110,2251,1914,0,20260601,99999999,00000000
3094,160710xxxxxxxx,½‚ΜJ•ϊά,,,,,,,,,,,,0,20260601,99999999,00000000
3095,160720xx99xxxx,¨Φίό•Σ‚ΜάE’E‰P,‚Θ‚µ,,,,,5,13,60,2932,1953,1660,0,20260601,99999999,00000000
3096,160720xx97xxxx,¨Φίό•Σ‚ΜάE’E‰P,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,6,30,2899,2085,1772,0,20260601,99999999,00000000
3097,160720xx02xxxx,¨Φίό•Σ‚ΜάE’E‰P,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–Κ“ΰΩ•¨‹p“™,,,,,2,3,30,2559,2140,1926,0,20260601,99999999,00000000
3098,160720xx01xxxx,¨Φίό•Σ‚ΜάE’E‰P,άΟ“Iθp@¨bάΟ“Iθp“™,,,,,5,13,60,2778,2080,1768,0,20260601,99999999,00000000
